taxid,count_real,count_sim
429572,0.4258927915437428,0.42763526067403984
1434120,0.46325686024421875,0.4420561926818082
188937,0.44889778165266414,0.4290187798872299
1054217,1.0942848379371302,0.8438784997459958
1434123,0.41041224543882443,0.40188153695253076
1041930,0.5123861461542958,0.4878935077813182
1407499,1.575301939199429,1.3650444522705796
485914,1.3426247946937415,1.0875292766402958
330779,0.4365735623197002,0.4378757650103799
187420,0.4831707291998643,0.47607543186903944
797210,1.3716453397536748,1.13642280457313
243232,0.4340694430843193,0.4358483866645919
309800,1.4342500749844236,1.1995305658988402
1410606,0.4464136521631108,0.44873253228041887
387631,0.46304815182967707,0.45701039090131534
79929,0.4841132887364796,0.48002871136632325
1580092,0.4139962975516909,0.4160217154085425
572478,0.4552905708452595,0.4576300177196354
374847,0.48151494914661647,0.494122337381733
867904,0.48737916451333285,0.47199993411313185
523841,0.8919645840010718,0.7766180468290267
579137,0.43495987581837864,0.4356077052175756
768065,0.42670357174854984,0.4211125280934217
523844,0.41729167732692013,0.41064383666786064
224325,0.5199051747531224,0.5065918974278445
523846,0.49430700418315104,0.4917918031481048
673860,0.5394158810684461,0.524288402196589
523849,0.4629947626579635,0.4604467566995218
523850,0.5514149686970118,0.5224605166563081
1033806,1.0099712569779618,0.8718640908296547
213585,0.43804687086961236,0.4240192143672249
880724,0.4230025602875981,0.42518252703514814
1229909,0.4083859143897975,0.41100007927089705
416348,1.0987454911294874,0.9353707089048658
589924,0.47212523004490003,0.4693093575046897
384616,0.45958246412870785,0.4419429728742436
990316,0.521779166903525,0.4920826148630028
348780,0.9499934867781596,0.8726707523965959
2162,0.42539869556413423,0.4221347481596154
797299,1.0078502538881042,0.8174985397086302
1505907,0.5931303710210383,0.5465774378945504
797303,1.1677652652520594,0.9821481907556241
797304,0.9651364874650759,0.8116555086424857
1184251,0.5130434077115014,0.5067483196503368
397948,0.4584000138656992,0.46057952845068145
456320,0.42571006173910886,0.4252792516922467
186497,0.46009790555086416,0.4626391096979332
634497,0.8834870094691908,0.7582070578386313
572546,0.46087520022459766,0.4609886528177586
634498,0.464129854421828,0.46393678082639583
573063,0.4561958883629147,0.45973661119458914
573064,0.45046215651485083,0.4521030445343475
263820,0.48510284742551424,0.4816784824083924
1201294,0.7344015918114922,0.6920508017316328
1183377,0.48870470045254916,0.49195109843087886
756883,0.9045321451741904,0.8508676056144638
795797,1.1921734489441251,1.0174783407788668
694429,0.4688826808366544,0.4656804329139642
694430,1.2595057164509733,1.0284871821262251
768672,0.4547298855102243,0.45445668852001675
273057,0.4120811058158012,0.41188657058453493
1295009,0.4890298640397027,0.4876379487476905
768679,0.5181171759703603,0.4885953234117834
273063,0.40591673325892813,0.4070235319050855
591019,0.44879001017819437,0.447994364014766
273075,0.4950981426188965,0.48156713694070663
439481,0.5141564941710136,0.5135247150770481
323259,0.5055734108224643,0.5016382924514966
163003,0.6640141059608763,0.6088826934261422
399549,0.44320357021256784,0.44865856875662363
399550,0.4467587609061482,0.44671863315978616
604354,0.4596680975082114,0.4614580493914001
415426,0.4353066964907144,0.43365429384687015
1273541,0.46628712863947036,0.4581540297043943
644295,0.4479101336504569,0.4455482113177787
999630,0.6424902509036126,0.5776130368202756
1236689,1.0724013020495757,0.7932420170245863
273116,0.4500307705902588,0.4505533972309625
593117,0.5905789854856306,0.5701739758496464
547558,0.5017478285721386,0.4891285708960324
547559,0.8681949661442693,0.7741786376617114
697581,0.4714148615691134,0.45757034734169244
1056495,0.4495381696346292,0.45174013335945945
410358,0.5851325297332226,0.5294605652762068
765177,0.4871992329584367,0.4895893892583743
456442,0.654453746080543,0.5789830572472786
1343739,0.46607967954742424,0.469171879059924
1434108,0.39384253570160016,0.3875608631480946
519442,0.976374837306854,0.863063714101613
582419,0.46472921349060897,0.46514459369633715
1333523,1.41051186246855,1.201392974783709
368407,1.0500584839695803,0.877237748435786
368408,0.5632618348592953,0.529558378569544
868131,0.39497659504438654,0.39524642562848533
543526,1.2367915044699307,1.077404649921217
565033,0.5200503570361165,0.4949546206128421
529709,0.5380858686526223,0.5181542592023977
521011,0.6546856062342895,0.5808943142288338
406327,0.4424119347573114,0.4413372343562178
478009,1.4386289573963627,1.2293119142918414
633148,0.47167227922583155,0.4742913890780004
1577791,0.6133835516103671,0.5828205110975224
1094980,0.4914802409944439,0.4730697497290277
751944,1.3963275201662129,1.2060865584694582
419665,0.4427817445623043,0.4396670237941212
593750,0.7118668226278995,0.5957560721879732
333146,0.46797301097010824,0.460257133878324
926571,0.5096162558225935,0.4663060117375731
1379702,0.41562199552843465,0.41362028752253893
426368,0.4488332265918818,0.44751113731841025
